Name,Type,Subcategory,Price per Cup,Flavour
Cloudy Bay Sauvignon Blanc,White,Dry,5.0,"Sour, Bitter"
Kim Crawford Sauvignon Blanc,White,Dry,4.0,"Sour, Bitter"
Oyster Bay Marlborough Sauvignon Blanc,White,Dry,4.5,"Sour, Bitter"
Matua Marlborough Sauvignon Blanc,White,Dry,3.5,"Sour, Bitter"
Sancerre Domaine Vacheron,White,Dry,6.0,"Sour, Bitter"
Didier Dagueneau Silex,White,Dry,12.0,"Sour, Bitter"
La Crema Sonoma County Sauvignon Blanc,White,Dry,5.5,"Sour, Bitter"
Allan Scott Sauvignon Blanc,White,Dry,4.0,"Sour, Bitter"
Whitehaven Sauvignon Blanc,White,Dry,4.5,"Sour, Bitter"
Kono Sauvignon Blanc,White,Dry,3.0,"Sour, Bitter"
Kendall-Jackson Vintner's Reserve Chardonnay,White,Fruity,4.0,"Sweet, Sour"
La Crema Chardonnay,White,Fruity,5.0,"Sweet, Sour"
Robert Mondavi Chardonnay,White,Fruity,4.5,"Sweet, Sour"
Chateau Ste Michelle Chardonnay,White,Fruity,3.5,"Sweet, Sour"
Rombauer Chardonnay,White,Fruity,6.0,"Sweet, Sour"
Sonoma-Cutrer Chardonnay,White,Fruity,5.5,"Sweet, Sour"
Merryvale Chardonnay,White,Fruity,7.0,"Sweet, Sour"
Far Niente Chardonnay,White,Fruity,8.0,"Sweet, Sour"
Stag's Leap Chardonnay,White,Fruity,9.0,"Sweet, Sour"
Peter Michael Chardonnay,White,Fruity,10.0,"Sweet, Sour"
Chateau Ste Michelle Riesling,White,Sweet,3.0,"Sweet, Sour"
Dr Loosen Riesling,White,Sweet,3.5,"Sweet, Sour"
Selbach-Oster Riesling,White,Sweet,4.0,"Sweet, Sour"
Egon Muller Riesling,White,Sweet,12.0,"Sweet, Sour"
Zind-Humbrecht Riesling,White,Sweet,8.0,"Sweet, Sour"
Trimbach Riesling,White,Sweet,5.0,"Sweet, Sour"
Hugel Riesling,White,Sweet,6.0,"Sweet, Sour"
Joh. Jos. Prum Riesling,White,Sweet,7.0,"Sweet, Sour"
Donnhoff Riesling,White,Sweet,9.0,"Sweet, Sour"
Nahe Riesling,White,Sweet,4.5,"Sweet, Sour"
Meiomi Pinot Noir,Red,Young,5.0,"Sour, Bitter"
La Crema Pinot Noir,Red,Young,5.5,"Sour, Bitter"
Robert Mondavi Pinot Noir,Red,Young,6.0,"Sour, Bitter"
Murphy-Goode Pinot Noir,Red,Young,4.0,"Sour, Bitter"
Domaine Drouhin Pinot Noir,Red,Young,7.0,"Sour, Bitter"
Beaux Freres Pinot Noir,Red,Young,8.0,"Sour, Bitter"
Domaine Serene Pinot Noir,Red,Young,9.0,"Sour, Bitter"
Willamette Valley Pinot Noir,Red,Young,5.0,"Sour, Bitter"
Adelsheim Pinot Noir,Red,Young,6.5,"Sour, Bitter"
Elk Cove Pinot Noir,Red,Young,7.5,"Sour, Bitter"
Josh Cellars Cabernet Sauvignon,Red,Full-bodied,4.0,"Bitter, Umami"
Bogle Cabernet Sauvignon,Red,Full-bodied,3.5,"Bitter, Umami"
Decoy Cabernet Sauvignon,Red,Full-bodied,5.0,"Bitter, Umami"
Kendall-Jackson Cabernet Sauvignon,Red,Full-bodied,4.5,"Bitter, Umami"
Caymus Cabernet Sauvignon,Red,Full-bodied,8.0,"Bitter, Umami"
Opus One,Red,Full-bodied,20.0,"Bitter, Umami"
Silver Oak Cabernet,Red,Full-bodied,10.0,"Bitter, Umami"
Stag's Leap Cabernet,Red,Full-bodied,9.0,"Bitter, Umami"
Shafer Hillside Select,Red,Full-bodied,12.0,"Bitter, Umami"
La Rioja Alta Gran Reserva 890,Red,Aged,6.0,"Bitter, Umami"
Marqués de Murrieta Castillo Ygay Gran Reserva,Red,Aged,7.0,"Bitter, Umami"
Bodegas Muga Prado Enea Gran Reserva,Red,Aged,8.0,"Bitter, Umami"
CVNE Vina Real Reserva Especial,Red,Aged,5.5,"Bitter, Umami"
La Rioja Alta Reserva,Red,Aged,4.0,"Bitter, Umami"
Remírez de Ganuza Reserva,Red,Aged,6.5,"Bitter, Umami"
